city,state,latitude,longitude
Nanjangud,Karnataka,12.12,76.68
Chittorgarh,Rajasthan,24.879999,74.629997
Ratnagiri,Maharashtra,16.994444,73.300003
Goregaon,Maharashtra,19.155001,72.849998
Pindwara,Rajasthan,24.7945,73.055
Raipur,Chhattisgarh,21.25,81.629997
Gokak,Karnataka,16.1667,74.833298
Lucknow,Uttar Pradesh,26.85,80.949997
Delhi,Delhi,28.679079,77.06971
Mumbai,Maharashtra,19.07609,72.877426
Sagar,Karnataka,14.16704,75.040298
Jalpaiguri,West Bengal,26.540457,88.719391
Pakur,Jharkhand,24.633568,87.849251
Sardarshahar,Rajasthan,28.440554,74.493011
Sirohi,Rajasthan,24.882618,72.858894
Jaysingpur,Maharashtra,16.779877,74.556374
Ramanagara,Karnataka,12.715035,77.281296
Chikkaballapura,Karnataka,13.432515,77.727478
Channapatna,Karnataka,12.651805,77.208946
Surendranagar,Gujarat,22.728392,71.637077
Thiruvalla,Kerala,9.383452,76.574059
Ranebennur,Karnataka,14.623801,75.621788
Karaikal,Puducherry,10.92544,79.838005
Belgaum,Karnataka,15.852792,74.498703
Chatrapur,Odisha,19.354979,84.986732
Suri,West Bengal,23.905445,87.52462
Bhubaneswar,Odisha,20.296059,85.824539
Mahuva,Gujarat,21.105001,71.771645
Jagadhri,Haryana,30.172716,77.299492
Barh,Bihar,25.477585,85.709091
Bhusawal,Maharashtra,21.045521,75.801094
Alipurduar,West Bengal,26.49189,89.5271
Kollam,Kerala,8.893212,76.614143
Medinipur,West Bengal,22.430889,87.321487
Patan,Gujarat,23.849325,72.126625
Mettur,Tamil Nadu,11.786253,77.800781
Huliyar,Karnataka,13.583274,76.540154
Harihar,Karnataka,14.530457,75.801094
Rasayani,Maharashtra,18.901457,73.176132
Haringhata,West Bengal,22.96051,88.567406
Kushtagi,Karnataka,15.756595,76.192696
Jadugora,Jharkhand,22.656015,86.352882
Orai,Uttar Pradesh,25.989836,79.450035
Surajpur,Chhattisgarh,23.223047,82.87056
Ambernath,Maharashtra,19.186354,73.191948
Malerkotla,Punjab,30.525005,75.890121
Jorapokhar,Jharkhand,22.422455,85.760651
Vizianagaram,Andhra Pradesh,18.106659,83.395554
Durg,Chhattisgarh,21.190449,81.28492
Himmatnagar,Gujarat,23.597969,72.969818
Sambhal,Uttar Pradesh,28.590361,78.571762
Harnaut,Bihar,25.369179,85.53006
Port Blair,Andaman and Nicobar Islands,11.623377,92.726486
Suti,West Bengal,24.618393,88.024338
Banswara,Rajasthan,23.546757,74.43383
Manikchak,West Bengal,25.077787,87.900375
Roorkee,Uttarakhand,29.854263,77.888
Kavali,Andhra Pradesh,14.913181,79.992981
Dharmavaram,Andhra Pradesh,14.413745,77.712616
Siddipet,Telangana,18.101904,78.852074
Dhanpuri,Madhya Pradesh,23.173939,81.565125
Chirala,Andhra Pradesh,15.812074,80.355377
Markapur,Andhra Pradesh,15.764501,79.259491
Chalakudy,Kerala,10.311879,76.331978
Gondal,Gujarat,21.961946,70.792297
Bhimavaram,Andhra Pradesh,16.544893,81.52124
Jalgaon Jamod,Maharashtra,21.04954,76.532028
Paltan Bazaar,Assam,26.182245,91.754723
Hodal,Haryana,27.897551,77.384117
Ausa,Maharashtra,18.245655,76.505356
Mahidpur,Madhya Pradesh,23.486839,75.659157
Gurdaspur,Punjab,32.041943,75.405334
Domchanch,Jharkhand,24.47438,85.688744
Barjora,West Bengal,23.427221,87.287018
Saint Dnyaneshwar Garden and Paithan park,Maharashtra,19.487707,75.380768
Sinnar,Maharashtra,19.85306,74.000633
